lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m1d22ae19182db741^97fff419182db741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m0000000000000000^3596"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/Facebook.o Facebook-iOS-SDK/src/Facebook.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-bjfpobquzqtbbebtrorsjhdegrbz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/Facebook.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/Facebook.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/Facebook.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/Facebook.o36"2BB648F9-032C-45AC-A441-CEF278325F70-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/NSError+FBError.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831260.066764
e388831260.109493
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/NSError+FBError.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m9e62111c182db741^91281c1c182db741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m0000000000000000^3638"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/NSError+FBError.o Facebook-iOS-SDK/src/NSError+FBError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-bjfpobquzqtbbebtrorsjhdegrbz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/NSError+FBError.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/NSError+FBError.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/NSError+FBError.o36"DB1CAB13-152E-44CC-B6E6-740869DB465A-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831260.085273
e388831260.118262
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m091b161c182db741^d4451e1c182db741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m0000000000000000^3590"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o PodsDummy_Pods.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7s -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-bjfpobquzqtbbebtrorsjhdegrbz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o36"68D05F4D-28F2-46BD-BFFE-5AB63D9C9D32-

CCreateUniversalBinary /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/libPods.a normal "armv7 armv7s"
s388831260.167067
e388831260.338221
r1
xCreateUniversalBinary
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/libPods.a
xnormal
xarmv7 armv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Create universal binary /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/libPods.a79e52a1c182db741^4295561c182db741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/libPods.a000000000080d041^868"CreateUniversalBinary .build/libPods.a normal "armv7 armv7s"    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    libtool -static /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/libPods.a /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/libPods.a -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/libPods.a36"40F9A605-AF4B-48D8-A56C-9CFE8471472A-

CLibtool /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/libPods.a normal armv7
s388831257.832244
e388831257.879334
r1
xLibtool
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/libPods.a
xnormal
xarmv7
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Libtool build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/libPods.a normal armv74e42d519182db741^b51be119182db741^---0#0#0#--1195"Libtool build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/libPods.a normal armv7    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv IPHONEOS_DEPLOYMENT_TARGET 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -filelist /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/Pods.LinkFileList -framework Foundation -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/libPods.a36"97605FAD-7D72-4C18-A62D-9AA29D374C2E-

CLibtool /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/libPods.a normal armv7s
s388831260.125241
e388831260.160520
r1
xLibtool
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/libPods.a
xnormal
xarmv7s
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Libtool build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/libPods.a normal armv7sbe2d201c182db741^c617291c182db741^---0#0#0#--1200"Libtool build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/libPods.a normal armv7s    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv IPHONEOS_DEPLOYMENT_TARGET 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only armv7s -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -L/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -filelist /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/Pods.LinkFileList -framework Foundation -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/libPods.a36"42BD842A-B1C5-4441-8211-09A6C6440534-

CPBXCp Facebook-iOS-SDK/src/FBAccessTokenData+Internal.h .build/Pods/FBAccessTokenData+Internal.h
s388831260.347008
e388831260.353341
r1
xPBXCp
xFacebook-iOS-SDK/src/FBAccessTokenData+Internal.h
x.build/Pods/FBAccessTokenData+Internal.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Copy .build/Pods/FBAccessTokenData+Internal.ha110591c182db741^c5735a1c182db741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAccessTokenData+Internal.h000000000080d041^952"PBXCp Facebook-iOS-SDK/src/FBAccessTokenData+Internal.h .build/Pods/FBAccessTokenData+Internal.h    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBAccessTokenData+Internal.h /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods36"0B3BA093-93B2-4A9C-97E8-F42F3906BBD4-
